name,generator_family,lineage_atoms,source_confidence,scope,gate,quality_score,challenge_risk,total_score,descriptive_risk,similarity_risk,closest_mark,scope_penalty,itunes_de_count,itunes_de_exact,itunes_ch_count,itunes_ch_exact,itunes_us_count,itunes_us_exact,itunes_exact_countries,itunes_unknown_countries,domain_com_available,domain_com_fallback_available,domain_com_fallback_domain,domain_de_available,domain_ch_available,web_result_count,web_exact_hits,web_near_hits,web_sample_domains,web_source,pypi_exists,npm_exists,social_github_available,social_linkedin_available,social_x_available,social_instagram_available,social_unavailable_count,social_unknown_count,adversarial_risk,adversarial_top_hits,psych_spelling_risk,psych_trust_proxy,gibberish_penalty,gibberish_flags,false_friend_risk,false_friend_hits,trademark_dpma_url,trademark_swissreg_url,trademark_tmview_url,external_penalty,hard_fail,fail_reason,recommendation
lumelid,blend,lumen;solid,0.84,global,balanced,93,30,77,0,40,immowelt,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumelid,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumelid,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumelid,8,False,,strong
fidebil,blend,fidel;stabil,0.83,global,balanced,93,30,77,0,40,immowelt,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fidebil,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fidebil,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fidebil,8,False,,strong
fidelid,blend,fidel;solid,0.82,global,balanced,93,30,77,0,40,immowelt,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fidelid,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fidelid,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fidelid,8,False,,strong
certovia,source_pool,certo;via,0.86,global,balanced,98,31,82,0,42,costal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certovia,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certovia,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certovia,8,False,,strong
lumenrio,source_pool,lumen;rio,0.86,global,balanced,98,31,82,0,42,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenrio,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenrio,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenrio,8,False,,strong
vantaneo,coined,vanta;neo,0.00,global,balanced,98,31,82,0,42,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=vantaneo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=vantaneo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=vantaneo,8,False,,strong
ledgerlo,source_pool,ledger;lo,0.80,global,balanced,95,31,79,0,42,objego,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ledgerlo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ledgerlo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ledgerlo,8,False,,strong
ledgerno,source_pool,ledger;no,0.80,global,balanced,95,31,79,0,42,objego,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ledgerno,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ledgerno,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ledgerno,8,False,,strong
ledgeron,source_pool,ledger;on,0.80,global,balanced,95,31,79,0,42,objego,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ledgeron,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ledgeron,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ledgeron,8,False,,strong
ledgerro,source_pool,ledger;ro,0.80,global,balanced,95,31,79,0,42,objego,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ledgerro,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ledgerro,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ledgerro,8,False,,strong
ledgerto,source_pool,ledger;to,0.80,global,balanced,95,31,79,0,42,objego,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ledgerto,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ledgerto,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ledgerto,8,False,,strong
fairshare,expression,fairshare,0.55,global,balanced,94,31,78,0,42,immoware24,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fairshare,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fairshare,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fairshare,8,False,,strong
certero,blend,certo;vero,0.88,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certero,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certero,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certero,8,False,,strong
certoro,source_pool,certo;ro,0.86,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certoro,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certoro,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certoro,8,False,,strong
certtio,blend,certo;ratio,0.86,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certtio,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certtio,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certtio,8,False,,strong
lumenla,source_pool,lumen;la,0.86,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenla,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenla,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenla,8,False,,strong
lumenra,source_pool,lumen;ra,0.86,global,balanced,93,31,77,0,42,scalara,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenra,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenra,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenra,8,False,,strong
lumenta,source_pool,lumen;ta,0.86,global,balanced,93,31,77,0,42,immonet,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenta,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenta,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenta,8,False,,strong
ratimen,blend,ratio;lumen,0.86,global,balanced,93,31,77,0,42,immonet,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ratimen,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ratimen,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ratimen,8,False,,strong
lumebil,blend,lumen;stabil,0.85,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumebil,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumebil,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumebil,8,False,,strong
ratibil,blend,ratio;stabil,0.85,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ratibil,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ratibil,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ratibil,8,False,,strong
lumerra,blend,lumen;terra,0.84,global,balanced,93,31,77,0,42,scalara,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumerra,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumerra,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumerra,8,False,,strong
ratirra,blend,ratio;terra,0.84,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ratirra,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ratirra,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ratirra,8,False,,strong
ratirta,blend,ratio;certa,0.84,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ratirta,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ratirta,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ratirta,8,False,,strong
ratirum,blend,ratio;verum,0.84,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ratirum,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ratirum,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ratirum,8,False,,strong
terrano,source_pool,terra;no,0.82,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=terrano,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=terrano,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=terrano,8,False,,strong
terraon,source_pool,terra;on,0.82,global,balanced,93,31,77,0,42,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=terraon,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=terraon,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=terraon,8,False,,strong
rentoex,suggestive,rento;ex,0.00,global,balanced,93,31,77,18,30,objego,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,8,67,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=rentoex,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=rentoex,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=rentoex,10,False,,strong
vantaivo,coined,vanta;ivo,0.00,global,balanced,92,31,76,0,42,saldio,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=vantaivo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=vantaivo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=vantaivo,8,False,,strong
nexusvia,source_pool,nexus;via,0.82,global,balanced,98,32,81,0,40,hausify,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,8,67,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=nexusvia,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=nexusvia,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=nexusvia,10,False,,strong
fideead,blend,fidel;stead,0.80,global,balanced,88,32,72,0,30,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,6,68,12,double_vowel_repeat,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fideead,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fideead,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fideead,12,False,,strong
certola,source_pool,certo;la,0.86,global,balanced,93,33,76,0,46,costal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certola,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certola,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certola,8,False,,consider
certolo,source_pool,certo;lo,0.86,global,balanced,93,33,76,0,46,costal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certolo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certolo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certolo,8,False,,consider
certona,source_pool,certo;na,0.86,global,balanced,93,33,76,0,46,costal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certona,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certona,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certona,8,False,,consider
certora,source_pool,certo;ra,0.86,global,balanced,93,33,76,0,46,costal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certora,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certora,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certora,8,False,,consider
certova,source_pool,certo;va,0.86,global,balanced,93,33,76,0,46,costal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certova,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certova,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certova,8,False,,consider
lumenlo,source_pool,lumen;lo,0.86,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenlo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenlo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenlo,8,False,,consider
lumenno,source_pool,lumen;no,0.86,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenno,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenno,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenno,8,False,,consider
lumenon,source_pool,lumen;on,0.86,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenon,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenon,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenon,8,False,,consider
lumenro,source_pool,lumen;ro,0.86,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumenro,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumenro,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumenro,8,False,,consider
lumento,source_pool,lumen;to,0.86,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumento,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumento,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumento,8,False,,consider
lumerto,blend,lumen;certo,0.86,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumerto,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumerto,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumerto,8,False,,consider
certlio,blend,certo;folio,0.84,global,balanced,93,33,76,0,46,costal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,76,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=certlio,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=certlio,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=certlio,8,False,,consider
fiderto,blend,fidel;certo,0.84,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fiderto,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fiderto,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fiderto,8,False,,consider
lumedel,blend,lumen;fidel,0.84,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=lumedel,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=lumedel,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=lumedel,8,False,,consider
ratidel,blend,ratio;fidel,0.84,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ratidel,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ratidel,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ratidel,8,False,,consider
ratilid,blend,ratio;solid,0.84,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=ratilid,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=ratilid,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=ratilid,8,False,,consider
fidelon,source_pool,fidel;on,0.82,global,balanced,93,33,76,0,46,saldeo,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fidelon,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fidelon,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fidelon,8,False,,consider
terrala,source_pool,terra;la,0.82,global,balanced,93,33,76,0,46,kostal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=terrala,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=terrala,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=terrala,8,False,,consider
terralo,source_pool,terra;lo,0.82,global,balanced,93,33,76,0,46,kostal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=terralo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=terralo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=terralo,8,False,,consider
nestaon,suggestive,nesta;on,0.00,global,balanced,93,33,76,0,46,kostal,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=nestaon,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=nestaon,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=nestaon,8,False,,consider
fairshala,expression,fairsha;la,0.55,global,balanced,94,35,76,0,50,scalara,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fairshala,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fairshala,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fairshala,8,False,,consider
fairsharo,expression,fairsha;ro,0.55,global,balanced,94,35,76,0,50,utilaro,0,-2,False,-2,False,-2,False,,,unknown,unknown,,unknown,unknown,0,0,0,,disabled,unknown,unknown,unknown,unknown,unknown,unknown,0,4,0,,0,70,0,,0,,https://register.dpma.de/DPMAregister/marke/register/erweitert?queryString=fairsharo,https://www.swissreg.ch/srclient/faces/jsp/trademark/sr300.jsp?language=de&searchText=fairsharo,https://www.tmdn.org/tmview/#/tmsearch?page=1&criteria=fairsharo,8,False,,consider
